Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size
Male,Yes,61,Yes,Doctor,5,Low,3
Female,Yes,88,Yes,Lawyer,1,Average,4
Male,No,31,No,Artist,1,Low,2
Male,Yes,60,Yes,Artist,2,Average,5
Female,Yes,51,Yes,Artist,3,Average,6
Female,Yes,86,No,Artist,1,High,2
Male,Yes,47,Yes,Artist,0,Average,2
Male,Yes,70,Yes,Doctor,1,Average,2
Female,Yes,46,Yes,Artist,1,Average,2
Male,Yes,48,Yes,Artist,1,Low,1
Female,Yes,70,Yes,Doctor,1,Average,2
Male,Yes,37,Yes,Artist,0,Average,3
Female,No,66,Yes,Artist,0,Low,2
Female,Yes,48,Yes,Artist,0,Average,3
Female,No,42,Yes,Engineer,1,Low,1
Male,Yes,59,Yes,Artist,1,High,2
Female,No,28,Yes,Artist,8,Low,1
Female,Yes,37,Yes,Artist,13,Low,2
Male,No,25,No,Healthcare,0,Low,3
Male,Yes,40,Yes,Entertainment,5,Average,5
Female,Yes,26,No,Entertainment,1,Low,3
Male,Yes,88,Yes,Artist,4,Low,2
Female,Yes,50,Yes,Artist,0,High,3
Male,Yes,49,Yes,Marketing,0,High,2
Female,No,38,Yes,Entertainment,0,Low,4
Male,Yes,69,Yes,Artist,0,Low,1
Female,No,59,Yes,Artist,0,Low,1
Male,No,55,Yes,Entertainment,1,Low,1
Male,Yes,60,No,Entertainment,1,Average,2
Female,Yes,36,Yes,Entertainment,7,Average,2
Male,No,30,No,Entertainment,5,Low,9
Female,Yes,62,Yes,Homemaker,4,Low,1
Male,No,26,Yes,Artist,1,Low,1
Female,No,47,Yes,Artist,0,Low,1
Female,Yes,36,Yes,Artist,4,Low,2
Female,Yes,48,Yes,Marketing,8,Low,2
Female,Yes,45,Yes,Engineer,0,Average,2
Female,No,42,Yes,Entertainment,8,Low,1
Female,No,38,Yes,Engineer,10,Low,1
Female,No,46,Yes,Artist,2,Low,1
Female,No,37,Yes,Artist,3,Low,1
Male,No,30,No,Marketing,1,Low,1
Female,Yes,59,Yes,Doctor,1,Low,2
Male,Yes,46,No,Entertainment,8,Low,1
Female,No,28,No,Artist,5,Low,2
